[00:55:49] [ServerMain/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[00:55:50] [ServerMain/INFO]: Loaded 7 recipes
[00:55:51] [ServerMain/INFO]: Loaded 1271 advancements
[00:55:51] [Server thread/INFO]: Starting minecraft server version 1.20.1
[00:55:51] [Server thread/INFO]: Loading properties
[00:55:51] [Server thread/INFO]: Default game type: SURVIVAL
[00:55:51] [Server thread/INFO]: Generating keypair
[00:55:51] [Server thread/INFO]: Starting Minecraft server on *:25565
[00:55:51] [Server thread/INFO]: Using epoll channel type
[00:55:51] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[00:55:51] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[00:55:51] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[00:55:51] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[00:55:51] [Server thread/INFO]: Preparing level "world"
[00:55:57] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[00:55:58] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[00:55:58] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[00:55:58] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[00:55:58] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[00:55:59] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[00:55:59] [Worker-Main-1/INFO]: Preparing spawn area: 1%
[00:56:00] [Worker-Main-1/INFO]: Preparing spawn area: 2%
[00:56:00] [Worker-Main-3/INFO]: Preparing spawn area: 2%
[00:56:01] [Worker-Main-1/INFO]: Preparing spawn area: 4%
[00:56:01] [Worker-Main-2/INFO]: Preparing spawn area: 5%
[00:56:02] [Worker-Main-1/INFO]: Preparing spawn area: 6%
[00:56:02] [Worker-Main-3/INFO]: Preparing spawn area: 9%
[00:56:03] [Worker-Main-2/INFO]: Preparing spawn area: 10%
[00:56:03] [Worker-Main-3/INFO]: Preparing spawn area: 11%
[00:56:04] [Worker-Main-3/INFO]: Preparing spawn area: 13%
[00:56:04] [Worker-Main-3/INFO]: Preparing spawn area: 16%
[00:56:05] [Worker-Main-2/INFO]: Preparing spawn area: 17%
[00:56:05] [Worker-Main-3/INFO]: Preparing spawn area: 19%
[00:56:06] [Worker-Main-1/INFO]: Preparing spawn area: 22%
[00:56:06] [Worker-Main-2/INFO]: Preparing spawn area: 24%
[00:56:07] [Worker-Main-1/INFO]: Preparing spawn area: 25%
[00:56:07] [Worker-Main-2/INFO]: Preparing spawn area: 28%
[00:56:08] [Worker-Main-1/INFO]: Preparing spawn area: 31%
[00:56:08] [Worker-Main-3/INFO]: Preparing spawn area: 32%
[00:56:09] [Worker-Main-2/INFO]: Preparing spawn area: 34%
[00:56:09] [Worker-Main-1/INFO]: Preparing spawn area: 36%
[00:56:10] [Worker-Main-1/INFO]: Preparing spawn area: 38%
[00:56:10] [Worker-Main-1/INFO]: Preparing spawn area: 41%
[00:56:11] [Worker-Main-2/INFO]: Preparing spawn area: 43%
[00:56:11] [Worker-Main-3/INFO]: Preparing spawn area: 45%
[00:56:12] [Worker-Main-3/INFO]: Preparing spawn area: 47%
[00:56:12] [Worker-Main-1/INFO]: Preparing spawn area: 50%
[00:56:13] [Worker-Main-1/INFO]: Preparing spawn area: 54%
[00:56:13] [Worker-Main-2/INFO]: Preparing spawn area: 56%
[00:56:14] [Worker-Main-1/INFO]: Preparing spawn area: 58%
[00:56:14] [Worker-Main-1/INFO]: Preparing spawn area: 62%
[00:56:15] [Worker-Main-1/INFO]: Preparing spawn area: 66%
[00:56:15] [Worker-Main-1/INFO]: Preparing spawn area: 69%
[00:56:16] [Worker-Main-3/INFO]: Preparing spawn area: 70%
[00:56:16] [Worker-Main-3/INFO]: Preparing spawn area: 74%
[00:56:17] [Worker-Main-2/INFO]: Preparing spawn area: 78%
[00:56:17] [Worker-Main-2/INFO]: Preparing spawn area: 82%
[00:56:18] [Worker-Main-1/INFO]: Preparing spawn area: 84%
[00:56:18] [Worker-Main-2/INFO]: Preparing spawn area: 87%
[00:56:19] [Worker-Main-3/INFO]: Preparing spawn area: 87%
[00:56:19] [Worker-Main-2/INFO]: Preparing spawn area: 88%
[00:56:20] [Worker-Main-2/INFO]: Preparing spawn area: 91%
[00:56:20] [Worker-Main-2/INFO]: Preparing spawn area: 94%
[00:56:21] [Worker-Main-2/INFO]: Preparing spawn area: 98%
[00:56:21] [Server thread/INFO]: Time elapsed: 24161 ms
[00:56:21] [Server thread/INFO]: Done (29.529s)! For help, type "help"
[01:00:40] [Server thread/INFO]: Yazuuxs[/172.29.245.172:58724] logged in with entity id 354 at (-7.5, 64.0, 8.5)
[01:00:40] [Server thread/INFO]: Yazuuxs joined the game
